"","X","id","base.id","base.name","base.fiat","base.route","quote.id","quote.name","quote.fiat","quote.route","route","markets.exchange","markets.pair","markets.active","markets.route","bid.price1","bid.size1","ask.price1","ask.size1","bid.price2","bid.size2","ask.price2","ask.size2","bid.price3","bid.size3","ask.price3","ask.size3"
"1",1,"daoeth","dao","Decentralized Autonomous Organization",FALSE,"https://api.cryptowat.ch/assets/dao","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/daoeth","poloniex","daoeth",TRUE,"https://api.cryptowat.ch/markets/poloniex/daoeth",0,0,0,0,0,0,0,0,0,0,0,0
"2",2,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","bitfinex","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/ltcbtc",0.013679,97.04274,0.013693,24,0.013664,22,0.013694,15.902,0.013657,20,0.013698,0.175796
"3",3,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","gdax","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/gdax/ltcbtc",0.01367,217.08463,0.01369,40.81821,0.01366,44.033092,0.0137,5.0860767,0.01365,38.2748,0.01372,5.6472173
"4",4,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","bitstamp","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/bitstamp/ltcbtc",0.01365096,7.779255,0.01373959,50.882435,0.01365095,161.885,0.0137396,168.637,0.01365094,2.1941035,0.01373964,168.815
"5",5,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","kraken","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/ltcbtc",0.013654,1.8,0.013725,0.5,0.013652,2.125,0.013726,2037.967,0.013648,1.116,0.013727,100
"6",8,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","cexio","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/cexio/ltcbtc",0.00390208,2.78276,0.00449799,75.43,0.00390207,4.83,0.004498,1.8,0.00390205,4.83,0.00449892,26.107527
"7",9,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","qryptos","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/ltcbtc",0.01365,20,0.01382,1.58502,0.0134,20,0,0,0,0,0,0
"8",10,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","btc-china","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/btc-china/ltcbtc",0.0135,363.05,0.014,105.157,0.0134,1.117,0.0141,0.1,0.0133,9.8,0.0144,11.213
"9",11,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","poloniex","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/ltcbtc",0.0136921,42.79857,0.0137,511.6656,0.013688,0.06760305,0.01370165,19.2,0.01368533,58.498,0.0137061,20
"10",12,"ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","bitsquare","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/bitsquare/ltcbtc",0,0,0,0,0,0,0,0,0,0,0,0
"11",13,"iotusd","iot","IOTA",FALSE,"https://api.cryptowat.ch/assets/iot","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/iotusd","bitfinex","iotusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/iotusd",0,0,0,0,0,0,0,0,0,0,0,0
"12",14,"icneth","icn","Iconomi",FALSE,"https://api.cryptowat.ch/assets/icn","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/icneth","kraken","icneth",TRUE,"https://api.cryptowat.ch/markets/kraken/icneth",0.0067,84.196,0.00683,323.255,0.00665,16.11,0.00684,628.825,0.00664,153.58,0.00685,5271.923
"13",15,"ethphp","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","php","Philippine Peso",TRUE,"https://api.cryptowat.ch/assets/php","https://api.cryptowat.ch/pairs/ethphp","quoine","ethphp",TRUE,"https://api.cryptowat.ch/markets/quoine/ethphp",0,0,0,0,0,0,0,0,0,0,0,0
"14",16,"xrpeur","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/xrpeur","bitstamp","xrpeur",TRUE,"https://api.cryptowat.ch/markets/bitstamp/xrpeur",0,0,0,0,0,0,0,0,0,0,0,0
"15",17,"xrpeur","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/xrpeur","kraken","xrpeur",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpeur",0,0,0,0,0,0,0,0,0,0,0,0
"16",18,"etceur","etc","Ethereum Classic",FALSE,"https://api.cryptowat.ch/assets/etc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etceur","kraken","etceur",TRUE,"https://api.cryptowat.ch/markets/kraken/etceur",0,0,0,0,0,0,0,0,0,0,0,0
"17",19,"btsbtc","bts","BitShares",FALSE,"https://api.cryptowat.ch/assets/bts","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/btsbtc","poloniex","btsbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/btsbtc",0.00003167,6394.399,0.00003169,13406.111,0.00003156,3429.0554,0.0000317,18086.105,0.00003153,686.1282,0.00003174,835.413
"18",20,"lsketh","lsk","Lisk",FALSE,"https://api.cryptowat.ch/assets/lsk","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/lsketh","poloniex","lsketh",TRUE,"https://api.cryptowat.ch/markets/poloniex/lsketh",0.01522805,199.33473,0.01557964,225.98647,0.01522803,13.185228,0.01557965,62.240025,0.015228,914.13947,0.01557966,1446.7421
"19",21,"dgbbtc","dgb","DigiByte",FALSE,"https://api.cryptowat.ch/assets/dgb","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/dgbbtc","poloniex","dgbbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/dgbbtc",0.00000401,183.365,0.00000402,335521.25,0.00000399,27.009775,0.00000403,83477.47,0.00000398,109027.01,0.00000404,81888.94
"20",22,"etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","gdax","etheur",TRUE,"https://api.cryptowat.ch/markets/gdax/etheur",0,0,0,0,0,0,0,0,0,0,0,0
"21",23,"etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","bitstamp","etheur",TRUE,"https://api.cryptowat.ch/markets/bitstamp/etheur",0,0,0,0,0,0,0,0,0,0,0,0
"22",24,"etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","kraken","etheur",TRUE,"https://api.cryptowat.ch/markets/kraken/etheur",0,0,0,0,0,0,0,0,0,0,0,0
"23",26,"etheur","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/etheur","quoine","etheur",TRUE,"https://api.cryptowat.ch/markets/quoine/etheur",0,0,0,0,0,0,0,0,0,0,0,0
"24",27,"ethaud","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","aud","Australian Dollar",TRUE,"https://api.cryptowat.ch/assets/aud","https://api.cryptowat.ch/pairs/ethaud","quoine","ethaud",TRUE,"https://api.cryptowat.ch/markets/quoine/ethaud",0,0,0,0,0,0,0,0,0,0,0,0
"25",28,"bchjpy","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/bchjpy","quoine","bchjpy",TRUE,"https://api.cryptowat.ch/markets/quoine/bchjpy",0,0,0,0,0,0,0,0,0,0,0,0
"26",29,"ltccny-quarterly-futures","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/ltccny-quarterly-futures","bitvc","ltccny-quarterly-futures",TRUE,"https://api.cryptowat.ch/markets/bitvc/ltccny-quarterly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"27",30,"ethinr","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","inr","Indian Rupee",TRUE,"https://api.cryptowat.ch/assets/inr","https://api.cryptowat.ch/pairs/ethinr","quoine","ethinr",TRUE,"https://api.cryptowat.ch/markets/quoine/ethinr",0,0,0,0,0,0,0,0,0,0,0,0
"28",31,"maidbtc","maid","MaidSafe",FALSE,"https://api.cryptowat.ch/assets/maid","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/maidbtc","poloniex","maidbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/maidbtc",0.00014712,103.7321,0.00014713,98.56209,0.00014701,10.500602,0.00014799,608.016,0.000147,1.358788,0.00014838,266.87088
"29",32,"nxtusd","nxt","NXT",FALSE,"https://api.cryptowat.ch/assets/nxt","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/nxtusd","poloniex","nxtusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/nxtusd",0,0,0,0,0,0,0,0,0,0,0,0
"30",33,"ltcxmr","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","https://api.cryptowat.ch/pairs/ltcxmr","poloniex","ltcxmr",TRUE,"https://api.cryptowat.ch/markets/poloniex/ltcxmr",0.47950596,47.868,0.4864999,688.3569,0.47950557,0.1463344,0.48687118,0.09267293,0.47622493,0.09399519,0.48692578,0.36322585
"31",34,"bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","bitfinex","bchusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/bchusd",0,0,0,0,0,0,0,0,0,0,0,0
"32",35,"bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","kraken","bchusd",TRUE,"https://api.cryptowat.ch/markets/kraken/bchusd",0,0,0,0,0,0,0,0,0,0,0,0
"33",36,"bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","cexio","bchusd",TRUE,"https://api.cryptowat.ch/markets/cexio/bchusd",0,0,0,0,0,0,0,0,0,0,0,0
"34",37,"bchusd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bchusd","quoine","bchusd",TRUE,"https://api.cryptowat.ch/markets/quoine/bchusd",0,0,0,0,0,0,0,0,0,0,0,0
"35",38,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","bitfinex","btcusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"36",39,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","gdax","btcusd",TRUE,"https://api.cryptowat.ch/markets/gdax/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"37",40,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","bitstamp","btcusd",TRUE,"https://api.cryptowat.ch/markets/bitstamp/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"38",41,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","kraken","btcusd",TRUE,"https://api.cryptowat.ch/markets/kraken/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"39",44,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","cexio","btcusd",TRUE,"https://api.cryptowat.ch/markets/cexio/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"40",45,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","gemini","btcusd",TRUE,"https://api.cryptowat.ch/markets/gemini/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"41",46,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","quoine","btcusd",TRUE,"https://api.cryptowat.ch/markets/quoine/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"42",47,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","okcoin","btcusd",TRUE,"https://api.cryptowat.ch/markets/okcoin/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"43",49,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","poloniex","btcusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"44",51,"btcusd","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd","bitsquare","btcusd",TRUE,"https://api.cryptowat.ch/markets/bitsquare/btcusd",0,0,0,0,0,0,0,0,0,0,0,0
"45",52,"dogebtc","doge","Dogecoin",FALSE,"https://api.cryptowat.ch/assets/doge","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/dogebtc","kraken","dogebtc",TRUE,"https://api.cryptowat.ch/markets/kraken/dogebtc",0.00000046,2579782.5,0.00000047,8213656.5,0.00000045,2377122.5,0.000000472,5531.915,0.00000044,2330629.8,0.00000048,17180.15
"46",53,"zecxmr","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","https://api.cryptowat.ch/pairs/zecxmr","poloniex","zecxmr",TRUE,"https://api.cryptowat.ch/markets/poloniex/zecxmr",2.0812664,71.63528,2.13532,0.07751281,2.0812662,333.5294,2.1453526,0.20886031,2.0812657,1.2707925,2.1588979,0.00685201
"47",55,"repbtc","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/repbtc","kraken","repbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/repbtc",0.005315,18.27,0.005377,1.898,0.005314,36.957,0.005378,0.591,0.005302,1053.935,0.005385,206.916
"48",56,"repbtc","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/repbtc","qryptos","repbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/repbtc",0,0,0,0,0,0,0,0,0,0,0,0
"49",57,"repbtc","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/repbtc","poloniex","repbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/repbtc",0.00531378,34.876,0.00537175,36.837986,0.00531377,2.0598483,0.00537177,1.87169,0.00531376,0.282286,0.00537204,0.0104597
"50",58,"bcheth","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/bcheth","bitfinex","bcheth",TRUE,"https://api.cryptowat.ch/markets/bitfinex/bcheth",1.4505,37.034786,1.4655,9.0154,1.4504,2.695677,1.4656,13.952,1.4503,8,1.4657,9.0153
"51",59,"zecgbp","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","gbp","British Pound",TRUE,"https://api.cryptowat.ch/assets/gbp","https://api.cryptowat.ch/pairs/zecgbp","kraken","zecgbp",TRUE,"https://api.cryptowat.ch/markets/kraken/zecgbp",0,0,0,0,0,0,0,0,0,0,0,0
"52",60,"xrpjpy","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/xrpjpy","kraken","xrpjpy",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpjpy",0,0,0,0,0,0,0,0,0,0,0,0
"53",61,"nxtbtc","nxt","NXT",FALSE,"https://api.cryptowat.ch/assets/nxt","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/nxtbtc","poloniex","nxtbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/nxtbtc",0.00002441,1163.7053,0.00002442,72348.27,0.0000243,8230.453,0.00002443,11878.614,0.00002428,8237.232,0.00002445,16285.169
"54",62,"ltcusd-biweekly-futures","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ltcusd-biweekly-futures","okcoin","ltcusd-biweekly-futures",TRUE,"https://api.cryptowat.ch/markets/okcoin/ltcusd-biweekly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"55",63,"xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","bitfinex","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/xmrbtc",0.028204,75.214,0.028276,24.944,0.028203,2.1218946,0.028286,0.18139374,0.02804,146.46143,0.028554,240.77873
"56",64,"xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","kraken","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/xmrbtc",0.028303,0.869,0.028746,25.983,0.028302,0.293,0.028747,0.732,0.028301,20,0.028748,259.525
"57",65,"xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","qryptos","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/xmrbtc",0.02782,10,0,0,0,0,0,0,0,0,0,0
"58",66,"xmrbtc","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xmrbtc","poloniex","xmrbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/xmrbtc",0.02818343,76.923,0.0282,2.7821343,0.02818342,4.1664,0.02822502,7.3339143,0.02818341,75.369,0.028262,2.9145
