"","X","id","base.id","base.name","base.fiat","base.route","quote.id","quote.name","quote.fiat","quote.route","route","markets.exchange","markets.pair","markets.active","markets.route","bid.price1","bid.size1","ask.price1","ask.size1","bid.price2","bid.size2","ask.price2","ask.size2","bid.price3","bid.size3","ask.price3","ask.size3"
"117",134,"ethusd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ethusd","bitfinex","ethusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/ethusd",0,0,0,0,0,0,0,0,0,0,0,0
"118",135,"ethusd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ethusd","gdax","ethusd",TRUE,"https://api.cryptowat.ch/markets/gdax/ethusd",0,0,0,0,0,0,0,0,0,0,0,0
"119",136,"ethusd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ethusd","bitstamp","ethusd",TRUE,"https://api.cryptowat.ch/markets/bitstamp/ethusd",0,0,0,0,0,0,0,0,0,0,0,0
"120",137,"ethusd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ethusd","kraken","ethusd",TRUE,"https://api.cryptowat.ch/markets/kraken/ethusd",0,0,0,0,0,0,0,0,0,0,0,0
"121",140,"ethusd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ethusd","gemini","ethusd",TRUE,"https://api.cryptowat.ch/markets/gemini/ethusd",0,0,0,0,0,0,0,0,0,0,0,0
"122",141,"ethusd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ethusd","quoine","ethusd",TRUE,"https://api.cryptowat.ch/markets/quoine/ethusd",0,0,0,0,0,0,0,0,0,0,0,0
"123",142,"ethusd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ethusd","poloniex","ethusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/ethusd",0,0,0,0,0,0,0,0,0,0,0,0
"124",143,"ethkrw","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","krw","South Korean Won",TRUE,"https://api.cryptowat.ch/assets/krw","https://api.cryptowat.ch/pairs/ethkrw","bithumb","ethkrw",TRUE,"https://api.cryptowat.ch/markets/bithumb/ethkrw",0,0,0,0,0,0,0,0,0,0,0,0
"125",144,"mlneth","mln","Melonport",FALSE,"https://api.cryptowat.ch/assets/mln","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/mlneth","kraken","mlneth",TRUE,"https://api.cryptowat.ch/markets/kraken/mlneth",0.19465,0.522,0.21356,9.137,0.19462,0.785,0.215,0.143,0.1945,5.883,0.2177,11.755
"126",145,"repusd","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/repusd","kraken","repusd",TRUE,"https://api.cryptowat.ch/markets/kraken/repusd",0,0,0,0,0,0,0,0,0,0,0,0
"127",146,"repusd","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/repusd","poloniex","repusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/repusd",0,0,0,0,0,0,0,0,0,0,0,0
"128",147,"btcphp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","php","Philippine Peso",TRUE,"https://api.cryptowat.ch/assets/php","https://api.cryptowat.ch/pairs/btcphp","quoine","btcphp",TRUE,"https://api.cryptowat.ch/markets/quoine/btcphp",0,0,0,0,0,0,0,0,0,0,0,0
"129",148,"btccny-quarterly-futures","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/btccny-quarterly-futures","bitvc","btccny-quarterly-futures",TRUE,"https://api.cryptowat.ch/markets/bitvc/btccny-quarterly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"130",149,"btcjpy-weekly-futures","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/btcjpy-weekly-futures","bitflyer","btcjpy-weekly-futures",TRUE,"https://api.cryptowat.ch/markets/bitflyer/btcjpy-weekly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"131",150,"btcusd-weekly-futures","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd-weekly-futures","okcoin","btcusd-weekly-futures",TRUE,"https://api.cryptowat.ch/markets/okcoin/btcusd-weekly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"132",152,"btcusd-biweekly-futures","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/btcusd-biweekly-futures","okcoin","btcusd-biweekly-futures",TRUE,"https://api.cryptowat.ch/markets/okcoin/btcusd-biweekly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"133",153,"xbt-monthly-futures","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xbt-monthly-futures","bitmex","xbt-monthly-futures",TRUE,"https://api.cryptowat.ch/markets/bitmex/xbt-monthly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"134",154,"lskbtc","lsk","Lisk",FALSE,"https://api.cryptowat.ch/assets/lsk","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/lskbtc","poloniex","lskbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/lskbtc",0.00129703,78.250854,0.00129776,133.14047,0.001297,615.2557,0.00129777,25.031488,0.001295,3.8610039,0.00129778,10.460078
"135",155,"bfxusd","bfx","BFX",FALSE,"https://api.cryptowat.ch/assets/bfx","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/bfxusd","bitfinex","bfxusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/bfxusd",0,0,0,0,0,0,0,0,0,0,0,0
"136",156,"etceth","etc","Ethereum Classic",FALSE,"https://api.cryptowat.ch/assets/etc","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/etceth","kraken","etceth",TRUE,"https://api.cryptowat.ch/markets/kraken/etceth",0.0411,735.454,0.041101,50.62,0.041,25.512,0.041102,3.962,0.0409,0.4,0.041531,2189.07
"137",157,"etceth","etc","Ethereum Classic",FALSE,"https://api.cryptowat.ch/assets/etc","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/etceth","poloniex","etceth",TRUE,"https://api.cryptowat.ch/markets/poloniex/etceth",0.04101142,759.129,0.04121648,1.3469853,0.04101141,260.40985,0.04130253,0.7989506,0.04101125,18.287664,0.04150137,1.5115612
"138",158,"gnousd","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/gnousd","kraken","gnousd",TRUE,"https://api.cryptowat.ch/markets/kraken/gnousd",0,0,0,0,0,0,0,0,0,0,0,0
"139",159,"ethhkd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","hkd","Hong Kong Dollar",TRUE,"https://api.cryptowat.ch/assets/hkd","https://api.cryptowat.ch/pairs/ethhkd","quoine","ethhkd",TRUE,"https://api.cryptowat.ch/markets/quoine/ethhkd",0,0,0,0,0,0,0,0,0,0,0,0
"140",160,"dashkrw","dash","Dash",FALSE,"https://api.cryptowat.ch/assets/dash","krw","South Korean Won",TRUE,"https://api.cryptowat.ch/assets/krw","https://api.cryptowat.ch/pairs/dashkrw","bithumb","dashkrw",TRUE,"https://api.cryptowat.ch/markets/bithumb/dashkrw",0,0,0,0,0,0,0,0,0,0,0,0
"141",161,"repeur","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/repeur","kraken","repeur",TRUE,"https://api.cryptowat.ch/markets/kraken/repeur",0,0,0,0,0,0,0,0,0,0,0,0
"142",162,"strusd","str","Stellar",FALSE,"https://api.cryptowat.ch/assets/str","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/strusd","kraken","strusd",TRUE,"https://api.cryptowat.ch/markets/kraken/strusd",0,0,0,0,0,0,0,0,0,0,0,0
"143",163,"strusd","str","Stellar",FALSE,"https://api.cryptowat.ch/assets/str","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/strusd","poloniex","strusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/strusd",0,0,0,0,0,0,0,0,0,0,0,0
"144",164,"btcaud","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","aud","Australian Dollar",TRUE,"https://api.cryptowat.ch/assets/aud","https://api.cryptowat.ch/pairs/btcaud","quoine","btcaud",TRUE,"https://api.cryptowat.ch/markets/quoine/btcaud",0,0,0,0,0,0,0,0,0,0,0,0
"145",165,"btcaud","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","aud","Australian Dollar",TRUE,"https://api.cryptowat.ch/assets/aud","https://api.cryptowat.ch/pairs/btcaud","bitsquare","btcaud",TRUE,"https://api.cryptowat.ch/markets/bitsquare/btcaud",0,0,0,0,0,0,0,0,0,0,0,0
"146",166,"ltccny","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/ltccny","okcoin","ltccny",TRUE,"https://api.cryptowat.ch/markets/okcoin/ltccny",0,0,0,0,0,0,0,0,0,0,0,0
"147",167,"ltccny","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/ltccny","btc-china","ltccny",TRUE,"https://api.cryptowat.ch/markets/btc-china/ltccny",0,0,0,0,0,0,0,0,0,0,0,0
"148",168,"ltccny","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/ltccny","huobi","ltccny",TRUE,"https://api.cryptowat.ch/markets/huobi/ltccny",0,0,0,0,0,0,0,0,0,0,0,0
"149",169,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","bitfinex","xrpusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"150",170,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","bitstamp","xrpusd",TRUE,"https://api.cryptowat.ch/markets/bitstamp/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"151",171,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","kraken","xrpusd",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"152",172,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","poloniex","xrpusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"153",173,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","gdax","btceur",TRUE,"https://api.cryptowat.ch/markets/gdax/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"154",174,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","bitstamp","btceur",TRUE,"https://api.cryptowat.ch/markets/bitstamp/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"155",175,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","kraken","btceur",TRUE,"https://api.cryptowat.ch/markets/kraken/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"156",178,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","cexio","btceur",TRUE,"https://api.cryptowat.ch/markets/cexio/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"157",179,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","quoine","btceur",TRUE,"https://api.cryptowat.ch/markets/quoine/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"158",180,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","bitsquare","btceur",TRUE,"https://api.cryptowat.ch/markets/bitsquare/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"159",181,"eoseth","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/eoseth","bitfinex","eoseth",TRUE,"https://api.cryptowat.ch/markets/bitfinex/eoseth",0.003323,1000,0.003341,517.3049,0.00332,523.5988,0.003342,4555.436,0.0033196,434.8536,0.0033428,0.0486204
"160",182,"eoseth","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/eoseth","kraken","eoseth",TRUE,"https://api.cryptowat.ch/markets/kraken/eoseth",0.00341,55.467,0.003586,286.113,0.003405,1574.28,0.003587,1000,0.003392,50,0.003601,25.488
"161",183,"ethcad","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","cad","Canadian dollar",TRUE,"https://api.cryptowat.ch/assets/cad","https://api.cryptowat.ch/pairs/ethcad","kraken","ethcad",TRUE,"https://api.cryptowat.ch/markets/kraken/ethcad",0,0,0,0,0,0,0,0,0,0,0,0
"162",184,"ltcusd-weekly-futures","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ltcusd-weekly-futures","okcoin","ltcusd-weekly-futures",TRUE,"https://api.cryptowat.ch/markets/okcoin/ltcusd-weekly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"163",186,"bcubtc","bcu","Bitcoin Unlimited Token",FALSE,"https://api.cryptowat.ch/assets/bcu","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/bcubtc","bitfinex","bcubtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/bcubtc",0.115,0.2108927,0.1339,0.12167,0.112,0.3392,0.13398,0.73649055,0.102,9.90196,0.135,5
"164",187,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","bitfinex","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/xrpbtc",0.00004995,76221.46,0.0000502,2665.5515,0.00004993,400,0.00005021,8178.367,0.00004976,274.2,0.00005023,10315.297
"165",188,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","bitstamp","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/bitstamp/xrpbtc",0.00005002,1793.8,0.00005023,1124.514,0.00005,1062.3073,0.00005024,2099.6228,0.00004998,599.3907,0.00005032,19714.564
"166",189,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","kraken","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpbtc",0.00005,115683.17,0.000051,182240.72,0.000049,64493.93,0.000052,97692.055,0.000048,752519.06,0.000053,38695.883
"167",190,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","qryptos","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/xrpbtc",0.000035,1087,0.00008,21.9,0.00003,8300,0.00009,175,0,0,0,0
"168",191,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","poloniex","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/xrpbtc",0.0000501,4193.909,0.00005013,5013.8647,0.00005005,8703.129,0.00005014,6101.7573,0.00005003,9800.985,0.00005017,1253.8792
"169",192,"xrpkrw","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","krw","South Korean Won",TRUE,"https://api.cryptowat.ch/assets/krw","https://api.cryptowat.ch/pairs/xrpkrw","bithumb","xrpkrw",TRUE,"https://api.cryptowat.ch/markets/bithumb/xrpkrw",0,0,0,0,0,0,0,0,0,0,0,0
"170",193,"gnobtc","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/gnobtc","kraken","gnobtc",TRUE,"https://api.cryptowat.ch/markets/kraken/gnobtc",0.037336,1.196,0.039086,7.694,0.037335,6.915,0.039087,237.491,0.037333,0.495,0.0391,1
"171",194,"gnobtc","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/gnobtc","poloniex","gnobtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/gnobtc",0.03852201,15.438939,0.03894024,9.46362,0.038522,1.8883009,0.03894025,4.0137267,0.03852199,0.25734833,0.03894026,8.356135
"172",195,"gnoeth","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/gnoeth","kraken","gnoeth",TRUE,"https://api.cryptowat.ch/markets/kraken/gnoeth",0.453003,9.29,0.475951,0.451,0.45,44.445,0.475998,237.491,0.440243,0.5,0.475999,7.45
"173",196,"gnoeth","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/gnoeth","poloniex","gnoeth",TRUE,"https://api.cryptowat.ch/markets/poloniex/gnoeth",0.45691124,7.575747,0.48775095,12.229934,0.4569112,0.502985,0.48775104,3.4385977,0.4555002,1.96,0.48775154,18.587082
"174",197,"zeceur","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/zeceur","kraken","zeceur",TRUE,"https://api.cryptowat.ch/markets/kraken/zeceur",0,0,0,0,0,0,0,0,0,0,0,0
"175",198,"bchsgd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","sgd","Singapore Dollar",TRUE,"https://api.cryptowat.ch/assets/sgd","https://api.cryptowat.ch/pairs/bchsgd","quoine","bchsgd",TRUE,"https://api.cryptowat.ch/markets/quoine/bchsgd",0,0,0,0,0,0,0,0,0,0,0,0
"176",199,"mlnbtc","mln","Melonport",FALSE,"https://api.cryptowat.ch/assets/mln","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/mlnbtc","kraken","mlnbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/mlnbtc",0.01775,9.296,0.017792,50,0.016892,1.056,0.017793,2.5,0.01576,2.487,0.01779328,0.147
